Generation, Average Score
1, -491.799900
2, -399.391049
3, -308.591310
4, -235.268813
5, -172.720988
6, -126.792610
7, -87.160526
8, -68.879705
9, -51.194797
10, -37.602998
11, -29.586580
12, -28.031866
13, -26.420219
14, -24.604652
15, -23.639847
16, -21.200048
17, -21.122500
18, -18.877475
19, -18.098725
20, -17.161587
21, -16.656566
22, -17.239916
23, -15.670499
24, -14.762405
25, -13.642324
26, -13.577873
27, -12.015229
28, -10.208952
29, -10.760840
30, -11.072308
31, -9.234073
32, -7.481041
33, -6.298010
34, -4.049880
35, -2.692599
36, -2.835526
37, -3.484655
38, -2.190447
39, -2.128904
40, -2.618739
41, -1.977337
42, -2.447723
43, -2.060227
44, -2.298952
45, -2.863340
46, -2.372583
47, -2.229676
48, -2.081797
49, -2.425868
50, -3.113609
51, -2.418236
52, -2.507982
53, -2.211130
54, -2.363011
55, -2.220580
56, -2.211056
57, -2.324811
58, -2.514248
59, -2.189592
60, -2.619096
61, -2.042191
62, -1.963272
63, -1.952683
64, -2.372227
65, -3.414072
66, -2.198391
67, -2.187834
68, -0.888978
69, -0.342540
70, -0.144625
71, -0.660546
72, -0.400455
73, 0.296595
74, 0.211066
75, -0.479939
76, 0.501101
77, 0.685961
78, 0.761410
79, 0.827364
80, 0.847224
81, 1.113722
82, -0.848863
83, 1.047611
84, 1.259476
85, 1.402595
86, 1.189026
87, 1.392390
88, 1.357474
89, 0.926625
90, 1.486516
91, 1.437415
92, 1.450874
93, 1.178859
94, 1.041639
95, 1.315316
96, 1.650403
97, 0.243004
98, 1.555180
99, -0.430148
100, 1.424449
101, 1.611844
102, 1.700818
103, 1.437158
104, 1.392572
105, 1.483426
106, 1.752834
107, 1.690678
108, 1.532657
109, 1.827677
110, 2.036627
111, 1.675716
112, 2.355357
113, 2.878654
114, 1.893987
115, 3.182890
116, 3.335679
117, 2.976007
118, 3.684160
119, 3.930442
120, 2.649754
121, 3.614048
122, 4.300440
123, 4.494604
124, 3.030646
125, 4.013556
126, 4.501586
127, 4.600016
128, 3.669650
129, 4.591497
130, 0.389315
131, 4.742193
132, 4.484172
133, 4.045092
134, 4.675551
135, 3.242106
136, 4.183121
137, 5.118981
138, 5.313140
139, 5.298381
140, 5.340484
141, 5.426905
142, 4.735269
143, 5.389903
144, 5.870249
145, 4.278802
146, 5.814138
147, 5.669591
148, 2.814546
149, 5.530295
150, 6.027953
151, 5.847080
152, 5.514271
153, 5.959443
154, 6.107094
155, 5.089221
156, 6.079142
157, 5.981991
158, 5.530020
159, 6.143850
160, 3.950239
161, 5.756902
162, 3.809619
163, 7.314846
164, 7.484698
165, 5.841197
166, 8.082312
167, 7.774423
168, 8.433094
169, 8.227231
170, 8.229572
171, 8.596746
172, 8.755217
173, 8.871702
174, 8.932867
175, 8.245979
176, 7.299960
177, 8.296550
178, 8.714315
179, 8.753143
180, 8.892281
181, 9.051273
182, 8.345813
183, 8.978408
184, 8.081684
185, 9.397367
186, 9.461274
187, 9.602263
188, 9.683823
189, 9.830338
190, 8.389603
191, 10.119346
192, 8.643943
193, 10.144889
194, 10.460749
195, 10.787407
196, 10.797224
197, 11.017022
198, 11.270870
199, 9.068009
200, 10.996130
201, 12.413961
202, 12.730040
203, 11.248850
204, 10.693339
205, 12.299483
206, 13.299945
207, 12.976099
208, 14.731211
209, 14.462612
210, 14.470426
211, 15.133304
212, 15.257333
213, 15.020923
214, 14.012159
215, 15.040672
216, 13.970757
217, 15.665108
218, 14.644851
219, 12.772099
220, 13.218571
221, 15.772786
222, 14.119828
223, 15.220498
224, 16.385555
225, 15.757956
226, 14.011730
227, 16.528017
228, 16.747230
229, 14.418472
230, 16.948585
231, 16.917286
232, 15.706173
233, 17.144662
234, 16.530447
235, 14.985854
236, 15.538609
237, 17.105436
238, 17.757004
239, 18.010120
240, 17.831551
241, 17.895066
242, 16.074851
243, 17.399849
244, 18.416798
245, 15.644418
246, 17.942244
247, 19.461922
248, 19.519619
249, 20.173946
250, 19.502989
251, 18.524530
252, 20.448895
253, 18.312639
254, 19.916176
255, 18.381562
256, 21.429666
257, 20.182147
258, 21.755321
259, 21.597203
260, 20.237572
261, 22.040526
262, 21.438705
263, 22.789837
264, 21.671948
265, 22.955269
266, 22.700453
267, 19.424505
268, 20.231745
269, 22.117617
270, 21.505026
271, 19.983500
272, 22.812535
273, 23.270275
274, 22.346703
275, 21.511417
276, 23.190614
277, 23.584806
278, 23.516648
279, 22.362116
280, 23.116571
281, 22.021516
282, 23.515865
283, 24.090759
284, 21.956558
285, 23.833316
286, 24.296133
287, 25.089061
288, 24.617491
289, 26.395675
290, 26.514257
291, 26.617693
292, 27.362677
293, 27.137077
294, 26.493421
295, 27.296784
296, 27.409868
297, 26.488899
298, 26.993739
299, 27.036837
300, 25.706718
301, 26.569167
302, 25.301342
303, 25.313313
304, 26.601233
305, 23.692112
306, 26.760021
307, 27.563950
308, 24.324140
309, 27.194891
310, 27.783799
311, 25.956788
312, 27.291768
313, 26.497718
314, 26.333977
315, 27.818690
316, 28.063537
317, 28.917185
318, 29.431172
319, 28.555462
320, 29.832205
321, 29.000222
322, 30.722852
323, 31.560579
324, 32.007306
325, 32.954823
326, 33.506348
327, 33.685213
328, 32.836502
329, 31.177915
330, 33.046029
331, 33.620910
332, 34.064159
333, 34.782342
334, 34.536673
335, 34.324267
336, 35.054293
337, 35.409193
338, 35.957042
339, 34.012820
340, 38.575828
341, 39.222008
342, 39.467270
343, 38.069323
344, 40.258143
345, 38.235681
346, 39.477907
347, 39.199279
348, 40.115993
349, 39.933860
350, 40.651489
351, 42.118265
352, 42.163433
353, 42.960934
354, 42.927859
355, 43.590429
356, 43.842904
357, 44.781329
358, 44.324363
359, 44.358744
360, 40.151237
361, 46.360262
362, 47.408453
363, 50.839085
364, 51.880691
365, 52.047857
366, 53.585829
367, 52.106958
368, 54.508970
369, 54.905040
370, 49.569750
371, 54.494848
372, 53.357798
373, 52.430378
374, 55.151104
375, 53.813711
376, 51.978137
377, 53.184081
378, 54.645341
379, 54.116853
380, 54.626469
381, 55.256765
382, 52.433218
383, 55.555132
384, 52.222851
385, 55.732079
386, 54.705471
387, 50.404555
388, 56.028646
389, 54.707986
390, 54.095780
391, 54.879558
392, 56.507396
393, 55.962024
394, 56.693870
395, 56.286539
396, 56.729515
397, 56.218895
398, 57.578789
399, 57.726988
400, 57.108120
401, 53.766581
402, 58.351116
403, 57.476361
404, 56.866664
405, 58.128167
406, 58.161632
407, 55.227016
408, 58.691270
409, 56.442663
410, 56.592627
411, 56.861726
412, 59.112067
413, 57.606621
414, 60.481166
415, 60.623012
416, 59.403930
417, 63.402339
418, 61.107873
419, 62.903479
420, 61.360385
421, 63.290654
422, 64.103707
423, 63.287387
424, 63.804574
425, 63.980896
426, 62.293359
427, 62.703584
428, 62.135636
429, 64.767406
430, 65.572174
431, 65.255322
432, 65.908003
433, 62.599380
434, 59.337894
435, 65.129629
436, 65.673196
437, 66.200432
438, 66.406004
439, 63.784810
440, 65.897148
441, 67.509221
442, 70.143092
443, 70.234881
444, 70.419399
445, 72.148994
446, 69.610790
447, 71.295608
448, 74.769606
449, 76.921846
450, 80.177818
451, 81.126078
452, 79.818161
453, 83.723182
454, 81.951282
455, 83.955813
456, 86.359758
457, 85.214748
458, 85.111897
459, 85.101419
460, 85.728664
461, 87.121987
462, 86.804670
463, 87.528497
464, 84.814385
465, 88.612894
466, 91.554929
467, 91.888099
468, 91.453781
469, 93.093588
470, 96.157236
471, 97.671872
472, 102.009119
473, 101.343391
474, 100.783584
475, 101.904886
476, 99.291799
477, 104.423718
478, 104.973037
479, 103.986330
480, 105.887363
481, 107.120474
482, 108.790155
483, 105.151952
484, 110.403020
485, 114.148430
486, 118.973334
487, 121.066833
488, 122.692418
489, 130.274324
490, 131.126893
491, 134.583769
492, 132.263488
493, 134.682935
494, 133.259579
495, 136.701746
496, 137.219467
497, 138.655945
498, 138.505759
499, 136.220158
500, 138.084302
501, 135.736393
502, 139.570564
503, 135.135106
504, 135.710301
505, 140.765103
506, 141.462251
507, 140.503273
508, 142.004133
509, 144.512491
510, 142.485125
511, 142.539601
512, 144.177346
513, 147.113973
514, 144.385740
515, 144.882307
516, 147.392823
517, 145.665378
518, 147.626704
519, 145.695567
520, 144.640856
521, 148.598759
522, 148.780288
523, 145.411253
524, 147.300363
525, 148.856054
526, 150.808661
527, 150.309437
528, 149.932094
529, 150.474871
530, 151.571849
531, 153.860418
532, 155.135204
533, 155.590002
534, 158.432700
535, 154.953027
536, 162.574230
537, 166.341292
538, 168.145313
539, 165.663953
540, 165.383040
541, 167.917480
542, 169.040625
543, 167.691156
544, 170.522362
545, 167.263024
546, 166.135080
547, 167.180701
548, 164.967557
549, 166.041376
550, 169.714914
551, 169.631699
552, 171.130317
553, 169.275153
554, 171.089352
555, 172.884744
556, 171.434497
557, 170.311045
558, 171.096960
559, 170.701820
560, 173.025568
561, 176.196156
562, 177.435762
563, 176.511758
564, 178.830718
565, 179.624957
566, 179.031650
567, 178.099766
568, 179.491798
569, 178.449168
570, 181.649742
571, 177.573797
572, 178.055538
573, 179.960505
574, 180.822005
575, 178.828020
576, 177.882430
577, 174.636024
578, 180.290660
579, 179.219957
580, 181.729400
581, 182.707094
582, 183.355671
583, 181.360857
584, 179.163159
585, 179.111132
586, 178.001111
587, 180.933511
588, 181.062285
589, 180.455173
590, 182.186802
591, 178.635718
592, 182.598657
593, 179.880537
594, 181.103705
595, 178.714287
596, 181.597243
597, 180.926172
598, 182.061962
599, 176.772870
600, 180.555479
601, 177.085505
602, 182.059255
603, 183.117943
604, 178.980629
605, 181.555406
606, 181.911704
607, 184.397617
608, 183.001226
609, 185.529012
610, 187.910440
611, 184.827404
612, 184.803524
613, 180.654685
614, 183.789847
615, 182.112548
616, 189.259225
617, 186.625792
618, 187.814058
619, 189.230441
620, 186.713454
621, 187.396135
622, 190.388411
623, 188.685084
624, 183.776951
625, 189.938170
626, 188.877832
627, 186.275728
628, 189.957657
629, 190.568677
630, 189.446537
631, 190.796565
632, 190.796616
633, 190.192866
634, 190.301129
635, 192.571311
636, 190.377763
637, 190.966928
638, 188.307319
639, 191.792373
640, 187.387774
641, 191.516528
642, 189.832515
643, 192.383775
644, 189.281738
645, 190.249717
646, 181.642047
647, 192.635520
648, 191.511205
649, 192.737712
650, 187.240727
651, 183.728757
652, 189.734638
653, 192.327596
654, 190.818926
655, 193.176189
656, 190.754412
657, 189.805494
658, 188.213655
659, 191.413537
660, 195.631985
661, 194.984870
662, 194.179799
663, 194.477998
664, 194.001730
665, 195.077317
666, 194.920623
667, 195.606856
668, 195.309819
669, 198.045048
670, 193.756600
671, 198.854266
672, 198.117843
673, 194.897228
674, 198.683272
675, 198.721433
676, 202.072464
677, 201.953525
678, 197.519585
679, 201.422946
680, 199.753079
681, 197.185431
682, 204.043254
683, 200.539283
684, 192.587043
685, 200.361320
686, 205.158413
687, 206.060634
688, 205.055906
689, 202.302559
690, 204.539976
691, 205.283750
692, 206.676137
693, 208.967611
694, 206.732826
695, 206.834178
696, 206.231342
697, 199.798013
698, 208.189880
699, 206.069149
700, 206.597541
701, 207.345275
702, 210.235203
703, 211.022302
704, 208.249873
705, 211.655149
706, 209.254901
707, 208.841349
708, 209.872763
709, 214.197128
710, 213.424771
711, 209.840048
712, 215.580200
713, 214.896552
714, 214.428966
715, 216.596590
716, 214.597766
717, 218.759828
718, 218.291298
719, 216.766563
720, 218.193066
721, 219.740731
722, 223.216157
723, 219.631512
724, 224.604615
725, 221.588696
726, 224.422587
727, 219.948376
728, 229.717084
729, 229.476071
730, 230.443061
731, 232.316531
732, 231.549865
733, 229.834199
734, 227.332242
735, 231.616722
736, 228.040217
737, 231.812352
738, 225.167974
739, 230.036630
740, 229.396066
741, 232.906161
742, 234.510362
743, 230.959004
744, 236.640740
745, 235.614957
746, 237.460450
747, 241.941704
748, 244.195567
749, 247.079156
750, 250.005842
751, 246.418908
752, 252.223789
753, 255.287438
754, 254.607224
755, 248.395322
756, 251.686203
757, 253.992662
758, 255.338127
759, 249.801931
760, 252.120719
761, 252.412107
762, 257.146721
763, 255.398567
764, 259.348836
765, 259.140488
766, 254.692005
767, 256.517520
768, 259.654775
769, 259.938248
770, 259.439482
771, 256.301745
772, 258.146567
773, 262.959266
774, 263.350893
775, 262.410909
776, 263.177209
777, 264.859922
778, 263.949299
779, 258.581943
780, 264.584519
781, 256.126145
782, 260.309211
783, 264.053692
784, 260.033887
785, 260.735439
786, 260.795904
787, 261.571909
788, 258.990169
789, 257.296002
790, 258.926810
791, 259.096218
792, 264.978462
793, 263.464135
794, 265.968941
795, 262.687989
796, 263.478280
797, 263.578983
798, 262.107040
799, 261.965220
800, 265.999902
801, 266.804149
802, 266.208641
803, 265.487786
804, 264.581978
805, 265.544670
806, 266.992397
807, 265.615224
808, 265.039102
809, 266.173341
810, 264.780533
811, 263.441905
812, 265.114069
813, 264.235641
814, 260.172406
815, 265.511974
816, 266.262970
817, 267.403330
818, 266.238683
819, 263.536187
820, 266.659962
821, 264.974050
822, 267.725590
823, 263.960256
824, 268.496203
825, 268.890512
826, 268.074105
827, 264.038141
828, 269.304081
829, 266.048491
830, 270.536485
831, 271.571115
832, 266.057361
833, 267.596724
834, 267.337167
835, 271.126372
836, 266.131864
837, 271.531869
838, 267.864419
839, 268.249294
840, 267.362593
841, 271.970376
842, 269.575104
843, 264.075401
844, 269.823754
845, 270.108188
846, 272.242782
847, 272.783278
848, 273.250933
849, 270.663959
850, 271.581140
851, 273.806211
852, 264.485262
853, 269.223453
854, 265.234785
855, 266.988798
856, 274.409088
857, 275.543241
858, 265.874882
859, 264.339149
860, 270.980441
861, 277.222804
862, 275.163378
863, 272.888234
864, 271.393832
865, 276.773838
866, 278.734438
867, 278.303894
868, 279.562239
869, 278.937372
870, 278.431174
871, 281.420612
872, 277.707306
873, 278.352323
874, 281.911923
875, 280.218269
876, 278.872733
877, 278.547627
878, 280.459526
879, 282.204095
880, 282.277691
881, 282.583477
882, 281.422885
883, 284.223579
884, 282.799936
885, 284.727599
886, 284.544876
887, 281.355349
888, 286.318853
889, 282.952589
890, 282.982676
891, 281.023377
892, 281.463134
893, 282.087681
894, 286.569927
895, 284.224599
896, 279.807096
897, 282.499121
898, 285.023291
899, 281.528733
900, 288.765737
901, 286.835957
902, 285.501460
903, 294.100565
904, 292.980856
905, 292.774359
906, 294.673344
907, 290.713633
908, 296.005536
909, 294.071805
910, 294.419218
911, 293.688192
912, 289.524882
913, 297.467249
914, 295.165772
915, 296.061958
916, 293.353670
917, 295.164387
918, 293.614294
919, 297.476093
920, 298.610961
921, 292.528760
922, 294.411288
923, 296.430313
924, 302.630153
925, 303.151502
926, 303.487465
927, 301.963125
928, 297.438681
929, 307.413287
930, 304.954983
931, 313.208350
932, 303.594483
933, 309.997995
934, 311.067280
935, 309.232323
936, 304.931873
937, 312.106369
938, 306.136614
939, 305.473716
940, 304.507937
941, 311.669979
942, 313.369900
943, 314.959549
944, 305.270045
945, 306.840150
946, 307.357802
947, 313.024128
948, 309.451841
949, 309.087268
950, 315.782773
951, 314.300378
952, 311.079304
953, 317.438093
954, 313.064031
955, 311.499490
956, 315.717395
957, 316.506024
958, 317.471910
959, 310.082019
960, 315.699420
961, 316.416894
962, 318.362519
963, 322.637325
964, 325.298973
965, 323.945840
966, 322.572608
967, 325.788626
968, 328.264936
969, 326.073249
970, 326.983632
971, 322.604636
972, 327.765996
973, 326.719910
974, 331.284949
975, 341.902149
976, 354.377571
977, 365.490826
978, 383.806008
979, 388.470310
980, 397.956203
981, 396.683212
982, 389.017532
983, 391.732575
984, 395.072176
985, 389.080222
986, 392.079702
987, 397.620497
988, 398.671905
989, 400.304969
990, 395.851700
991, 387.548267
992, 397.625533
993, 402.179705
994, 400.889647
995, 398.208196
996, 403.833132
997, 400.939631
998, 396.572996
999, 406.065580
1000, 402.310856
